seller_id,nama_seller,kontak,domisili
1,Sabar Novitasari,[phone],Banjarbaru
2,Rendy Nasyidah,+62 [phone],Tanjungbalai
3,Dr. Paiman Purnawati,[phone],Jayapura
4,Luhung Rajata,+62 [phone],Kendari
5,Enteng Wasita,[phone],Pangkalpinang
6,Panca Widiastuti,+62-[phone],Gorontalo
7,Gadang Haryanti,+62 [phone],Kota Administrasi Jakarta Selatan
8,"R.A. Belinda Jailani, M.Pd",+62 [phone],Tual
9,"drg. Pangeran Kusumo, M.Ak",+62-[phone],Padangpanjang
10,Tirtayasa Marpaung,+62-0970-214-1639,Payakumbuh
11,"Rahmi Dabukke, M.Ak",+62-[phone],Salatiga
12,"Dt. Saiful Najmudin, M.M.",+62 (0309) 215-7017,Payakumbuh
13,"R. Capa Maheswara, M.M.",(037) 374 7056,Mataram
14,Luis Kuswoyo,086 592 7147,Semarang
15,"Cut Cornelia Prakasa, S.Pt",+62-[phone],Jambi
16,Fitria Kuswandari,[phone],Metro
17,Elisa Samosir,(0527) 065-4183,Tangerang
18,Galih Mardhiyah,+62-33-369-7919,Surakarta
19,R. Gara Thamrin,+62 (90) 005 2141,Pematangsiantar
20,"Sutan Asmuni Thamrin, M.Ak",(072) 123-5196,Pekalongan
21,Marsudi Anggriawan,+62-[phone],Ternate
22,"Hj. Vera Ramadan, M.Ak",+62-[phone],Banjarmasin
23,Dalimin Wahyudin,[phone],Surakarta
24,Jasmin Saefullah,+62 [phone],Bau-Bau
25,Marsudi Widiastuti,+62-[phone],Samarinda
26,Paulin Permata,[phone],Subulussalam
27,Yunita Namaga,+62 [phone],Banjarmasin
28,"Galuh Zulaika, S.E.",+62 [phone],Ambon
29,Kania Hasanah,+62 [phone],Mataram
30,Bahuraksa Pranowo,[phone],Medan
31,Hendra Hakim,+62 [phone],Ternate
32,Estiawan Puspita,+62 [phone],Binjai
33,Gada Mahendra,[phone],Kendari
34,"Jabal Kusmawati, S.H.",(088) 393-6445,Banda Aceh
35,Maras Wijaya,+62 (50) 384 8270,Banda Aceh
36,Hardi Suartini,+62-69-975-3600,Kota Administrasi Jakarta Pusat
37,Bakijan Puspita,+62 (81) 820-9241,Palu
38,"drg. Rahayu Mustofa, S.H.",[phone],Metro
39,Tami Waskita,+62-[phone],Palu
40,Kala Marbun,+62 [phone],Banjar
41,Galuh Wibowo,[phone],Banjarbaru
42,Carla Utama,(0096) 041-2543,Probolinggo
43,"Dt. Hartaka Nugroho, M.Kom.",+62-[phone],Jambi
44,dr. Putri Iswahyudi,[phone],Probolinggo
45,Ivan Prayoga,+62-83-664-7190,Kota Administrasi Jakarta Pusat
46,"Dt. Reza Kuswoyo, S.Pt",086 055 1893,Palembang
47,Novi Pratama,+62 (50) 939-6120,Tangerang
48,"Dr. Zahra Purwanti, M.Pd",+62-[phone],Banjarbaru
49,Budi Haryanto,+62 [phone],Banda Aceh
