"user_id","nama","kontak","domisili"
"1","Dr. Zahra Pangestu, M.Farm","[phone]","Meulaboh"
"2","Enteng Megantara","082 100 8295","Malang"
"3","Ir. Janet Hutapea, M.TI.","[phone]","Tangerang"
"4","Hadi Zulaika","[phone]","Bandung"
"5","Gabriella Simbolon, M.TI.","[phone]","Subulussalam"
"6","drg. Dalima Tarihoran","[phone]","Yogyakarta"
"7","Darmanto Tampubolon","[phone]","Tebingtinggi"
"8","Sutan Lukita Kuswandari, M.M.","[phone]","Dumai"
"9","R.M. Galur Waluyo, S.Sos","(0409) 117-3663","Payakumbuh"
"10","Amelia Pradipta","[phone]","Medan"
"11","Yulia Sihotang","[phone]","Banda Aceh"
"12","Hadi Suryatmi","+62 (67) 376 3783","Palopo"
"13","Respati Suartini, M.Kom.","[phone]","Singkawang"
"14","Rika Hassanah, S.Pt","+62 (74) 352 1392","Sungai Penuh"
"15","Heru Maheswara","(0950) 616 4594","Pariaman"
"16","Uda Purnawati","+62 (0159) 502 4336","Padang"
"17","Naradi Yulianti, S.Farm","[phone]","Bima"
"18","Hj. Puti Sitompul, S.Gz","088 286 2432","Tomohon"
"19","drg. Jane Napitupulu, S.Pd","[phone]","Surabaya"
"20","Kamal Simbolon, S.Sos","+62 (86) 771 3623","Tomohon"
"21","Legawa Riyanti","085 735 6254","Banjarmasin"
"22","Drs. Ella Kuswoyo, S.E.","+62 (0689) 064-2184","Kupang"
"23","Hj. Irma Sihombing, S.Farm","+62 (58) 482 3046","Samarinda"
"24","Caket Habibi","0836521927","Lhokseumawe"
"25","dr. Cornelia Usamah, S.E.","+62 (64) 140 0755","Tomohon"
"26","Cakrawangsa Yolanda","[phone]","Surabaya"
"27","Raisa Laksmiwati","+62 (42) 387 5444","Pekanbaru"
"28","Drs. Vicky Rajata, S.Farm","(0736) 209-0566","Sibolga"
"29","Cakrawangsa Pranowo","[phone]","Makassar"
"30","Cahya Anggraini","+62 (0301) 219-2771","Batu"
"31","Hj. Hesti Putra, S.Gz","[phone]","Kota Administrasi Jakarta Barat"
"32","Darijan Sinaga","[phone]","Tanjungbalai"
"33","R.A. Paramita Suartini, S.H.","[phone]","Langsa"
"34","Unjani Kuswoyo","[phone]","Parepare"
"35","drg. Pranata Winarno, S.Pd","(0714) 856 2521","Pagaralam"
"36","Hj. Kartika Narpati","(0560) 867-8991","Jayapura"
"37","Victoria Haryanti","[phone]","Solok"
"38","Imam Zulaika, S.H.","[phone]","Semarang"
"39","Dt. Aslijan Haryanti","+62 (67) 402 4947","Bengkulu"
"40","Ir. Karimah Haryanti, S.Psi","[phone]","Batu"
"41","Mahdi Purnawati","[phone]","Mataram"
"42","Ulya Laksmiwati","[phone]","Pangkalpinang"
"43","Hendra Namaga","+62 (0840) 282 1871","Depok"
"44","drg. Faizah Padmasari, M.Pd","[phone]","Kota Administrasi Jakarta Barat"
"45","Ir. Viktor Hutapea","+62 (83) 513-9796","Tanjungbalai"
"46","Ibrahim Wacana","[phone]","Cilegon"
"47","KH. Cengkal Laksita, M.M.","(0983) 106 9731","Pekanbaru"
"48","Maya Suwarno","+62 (0950) 819-2105","Banjarmasin"
"49","Dadi Palastri","[phone]","Singkawang"
"50","Ganda Rahayu","[phone]","Mojokerto"
"51","Cornelia Aryani","[phone]","Tebingtinggi"
"52","Wadi Mangunsong","[phone]","Sawahlunto"
"53","Puti Suci Riyanti, S.Farm","[phone]","Palangkaraya"
"54","Sutan Baktianto Maheswara, S.Psi","[phone]","Tasikmalaya"
"55","Bakidin Natsir","[phone]","Metro"
"56","Dr. Raina Sitorus, M.Ak","(0412) 952 0198","Jayapura"
"57","Sakti Pranowo","+62 (91) 659 8373","Tebingtinggi"
"58","R.A. Zalindra Wacana, S.T.","083 274 9125","Manado"
"59","Malik Padmasari","[phone]","Tangerang Selatan"
